date, Total Zooplankton (#/m3), Total Copepoda (#/m3), Total Calanoid Copepoda (#/m3), Microzooplankton (#/ml), Surface Temperature (C), Surface Chlorophyll (mg/m3), Phytoplankton (#/ml), Diatoms (#/ml), Dinoflagellates (#/ml), Coccolithophores (#/ml), Flagellates (#/ml), Fish Eggs (#/m3), Fish Larvae (#/m3), Non-crustacean Zooplankton (#/m3)
2005_09_15,3.3358,2.982,2.7155,0.9484,16.8,0.3394,3.1773,0.9289,1.3484,0.8152,3.0484,-0.4531,-0.7959,2.9855
2005_10_15,3.5508,3.4061,3.028,0.4611,15.5333,0.0748,3.2422,1.3761,-0.6562,1.1623,3.226,0.6825,-0.9008,2.7789
2005_11_15,3.2309,3.1776,2.7258,0.1192,13.64,0.0863,2.9477,0.741,-1.1594,0.92,2.9371,0.0403,-0.8239,2.2209
2005_12_15,3.0844,3.0576,2.7174,0.1725,11.1667,-0.0818,2.8032,0.7066,-1.5485,0.9913,2.7958,-0.0362,-0.8099,1.7901
2006_01_15,2.9335,2.8858,2.2924,0.0479,10.3,0.1516,3.0801,0.8565,-0.7506,0.8739,3.0733,-0.2521,-0.6663,1.9149
2006_02_15,2.8311,2.7863,2.3784,0.8968,8.6667,0.3147,3.2678,0.4523,-1.1063,1.0649,3.2658,0.7522,0.1253,1.5801
2006_03_15,3.508,3.193,2.8922,0.9154,7.975,0.1928,3.4238,0.8109,-1.2653,1.1449,3.4208,0.7572,0.6164,1.8983
2006_04_15,3.787,3.308,3.1089,0.9903,9.525,0.4127,3.5429,1.6233,-0.478,1.0507,3.5331,0.9423,0.2601,2.4452
2006_05_15,3.7989,3.1512,2.9622,1.8701,11.125,-0.0263,3.4799,1.264,-0.1795,1.2452,3.469,0.7114,0.5324,2.6299
2006_06_15,3.4418,3.1137,3.0455,1.6748,15.125,-0.1208,3.4818,2.2086,0.6702,1.9018,3.416,0.5667,0.103,2.9092
2006_07_15,3.4689,3.1274,3.0175,1.655,18,0.0161,3.5753,2.0751,0.963,1.3455,3.5535,0.8232,0.5469,3.1138
2006_08_15,3.4757,3.1413,3.0309,1.3436,16.875,0.3057,3.3361,2.6191,0.652,2.2532,3.167,0.4973,-0.3444,3.058
2006_09_15,3.8548,3.0498,2.9184,1.1112,17.1,0.3448,3.6419,0.808,2.9149,1.4714,3.3542,1.4982,0.3586,3.7222
2006_10_15,3.36,3.2345,2.7909,1.4881,16.3,0.2727,3.4947,0.8844,1.7681,1.4402,3.3284,0.9154,0.4399,2.5862
2006_11_15,3.1718,3.093,2.5483,0.9829,14.8,-0.0605,3.1769,1.1113,-1.3979,2.0582,3.1385,-0.1871,-0.7959,2.3701
2006_12_15,2.5935,2.5522,2.4512,0.9142,13,-0.2218,3.1165,0.6189,-1.0485,0.6647,3.1133,,,
2007_01_15,2.3827,2.3352,2.1837,0.5257,11.3667,-0.2487,3.3408,0.6915,0.6745,0.9062,3.3296,,,
2007_02_15,3.0127,2.9249,2.7686,0.6673,10.325,-0.2802,3.2861,0.6233,-0.7171,0.8394,3.2832,,,
2007_03_15,3.3298,2.8696,2.7374,0.7365,10.1667,-0.0989,3.4329,0.6551,-1.0969,1.1602,3.4293,,,
2007_04_15,3.2915,3.2071,3.0785,1.7647,12.475,0.2955,3.4732,1.1429,-0.9776,1.3426,3.4657
2007_05_15,3.3951,3.2561,3.0798,2.5946,12.7,0.2779,3.501,1.7827,-0.7586,1.1022,3.49
2007_06_15,3.4169,3.2751,3.1633,1.6722,15.1,0.108,3.446,1.9321,0.0702,1.3097,3.4107
2007_07_15,3.3681,3.0838,2.8997,,15.7,0.5113,,,,,
2007_08_15,3.219,3.0334,2.9108,,16.425,0.3059,,,,,
2007_09_15,3.4605,3.1629,2.8515,,17.25,0.1666,,,,,
2007_10_15,3.3762,3.2527,2.7887,,15.95,-0.2275,,,,,
2007_11_15,3.2684,3.1918,2.6932,,14.9,-0.1633,,,,,
2007_12_15,2.9091,2.8749,2.6088,,13,-0.3372,,,,,
